gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,total score,average
female,group D,master's degree,standard,none,62,70,75.0,207,69.0
female,group C,bachelor's degree,free/reduced,completed,66,83,83.0,232,77.33333333333333
female,group D,some college,free/reduced,none,79,89,86.0,254,84.66666666666667
male,group C,master's degree,free/reduced,none,61,67,66.0,194,64.66666666666667
male,group E,high school,standard,none,73,64,57.0,194,64.66666666666667
male,group B,high school,free/reduced,none,30,29,25.875,88,29.33333333333333
female,group C,bachelor's degree,standard,completed,96,100,100.0,296,98.66666666666669
female,group C,associate's degree,standard,completed,57,77,80.0,214,71.33333333333333
male,group D,high school,standard,completed,68,64,66.0,198,66.0
female,group C,some high school,free/reduced,none,48,58,52.0,158,52.66666666666666
male,group B,some high school,standard,none,67,64,61.0,192,64.0
female,group C,some college,free/reduced,none,59,62,64.0,185,61.66666666666666
male,group E,some high school,standard,completed,74,64,60.0,198,66.0
female,group C,some high school,standard,none,65,69,76.0,210,70.0
female,group B,some college,standard,none,62,67,67.0,196,65.33333333333333
male,group C,associate's degree,standard,none,47,37,35.0,119,39.66666666666666
male,group D,associate's degree,standard,none,80,63,63.0,206,68.66666666666667
male,group C,high school,standard,none,68,60,53.0,181,60.333333333333336
female,group D,some college,standard,completed,79,84,91.0,254,84.66666666666667
male,group D,high school,standard,none,89,87,79.0,255,85.0
male,group A,some college,standard,none,69,67,69.0,205,68.33333333333333
female,group E,some college,free/reduced,none,53,58,57.0,168,56.0
female,group C,some college,standard,completed,64,82,77.0,223,74.33333333333333
male,group C,high school,standard,completed,82,84,82.0,248,82.66666666666667
male,group B,high school,free/reduced,none,36,29,27.0,92,30.666666666666668
female,group B,master's degree,standard,none,90,95,93.0,278,92.66666666666669
female,group D,master's degree,standard,none,64,63,66.0,193,64.33333333333333
female,group B,bachelor's degree,standard,none,52,65,69.0,186,62.0
female,group D,some high school,free/reduced,none,67,84,84.0,235,78.33333333333333
male,group C,associate's degree,standard,completed,51,60,58.0,169,56.333333333333336
male,group D,some college,standard,none,79,73,67.0,219,73.0
male,group A,high school,standard,none,63,63,62.0,188,62.66666666666666
female,group D,associate's degree,free/reduced,none,52,59,56.0,167,55.66666666666666
male,group A,associate's degree,free/reduced,completed,40,55,53.0,148,49.333333333333336
male,group D,some college,standard,none,40,42,38.0,120,40.0
female,group B,some college,standard,none,63,65,61.0,189,63.0
male,group C,associate's degree,standard,none,46,43,42.0,131,43.66666666666666
female,group C,some high school,free/reduced,completed,65,76,75.0,216,72.0
female,group B,some high school,standard,none,62,64,66.0,192,64.0
male,group B,associate's degree,standard,none,90,78,81.0,249,83.0
male,group A,associate's degree,free/reduced,none,47,57,44.0,148,49.333333333333336
